import static function AIInstantiateObject(); // AIInstantiateObject
import static function AIInstantiatePrototype(); // AIInstantiatePrototype
import static function AIReleaseObject(); // AIReleaseObject
import static function AT_AddATID(widget : whandle:inkWidget, atid : script_ref:String); // AT_AddATID
import static function Abs(a : Int32) : Int32; // Abs
import static function AbsF(a : Float) : Float; // AbsF
import static function AcosF(a : Float) : Float; // AcosF
import static function ActivateTickForTransformAnimator(entityID : entEntityID, componentName : CName, activate : Bool); // ActivateTickForTransformAnimator
import static function AngleApproach(target : Float, cur : Float, step : Float) : Float; // AngleApproach
import static function AngleDistance(target : Float, current : Float) : Float; // AngleDistance
import static function AngleNormalize(a : Float) : Float; // AngleNormalize
import static function AngleNormalize180(a : Float) : Float; // AngleNormalize180
import static function AreDebugContextsEnabled() : Bool; // AreDebugContextsEnabled
import static function ArmouryEquipWeapon(itemID : gameItemID, QuickslotID : Int32); // ArmouryEquipWeapon
import static function ArraySortFloats(); // ArraySortFloats
import static function ArraySortInts(); // ArraySortInts
import static function ArraySortStrings(); // ArraySortStrings
import static function AsinF(a : Float) : Float; // AsinF
import static function AtanF(a : Float, b : Float) : Float; // AtanF
import static function BoolToString(value : Bool) : String; // BoolToString
import static function BuildWidgetPath(names : array:CName) : inkWidgetPath; // BuildWidgetPath
import static function CalcSeed(object : handle:IScriptable) : Int32; // CalcSeed
import static function Cast;BlackboardID_Bool;BlackboardID(id : gamebbScriptID_Bool) : gamebbScriptID; // Cast;BlackboardID_Bool;BlackboardID
import static function OperatorModulo;Uint32Uint32;Uint32(a : Uint32, b : Uint32) : Uint32; // OperatorModulo;Uint32Uint32;Uint32
import static function OperatorModulo;Uint64Uint64;Uint64(a : Uint64, b : Uint64) : Uint64; // OperatorModulo;Uint64Uint64;Uint64
import static function OperatorModulo;Uint8Uint8;Uint8(a : Uint8, b : Uint8) : Uint8; // OperatorModulo;Uint8Uint8;Uint8
import static function OperatorMultiply;DoubleDouble;Double(a : Double, b : Double) : Double; // OperatorMultiply;DoubleDouble;Double
import static function OperatorMultiply;EngineTimeFloat;EngineTime(a : EngineTime, b : Float) : EngineTime; // OperatorMultiply;EngineTimeFloat;EngineTime
import static function OperatorMultiply;FloatFloat;Float(a : Float, b : Float) : Float; // OperatorMultiply;FloatFloat;Float
import static function OperatorMultiply;FloatVector4;Vector4(a : Float, b : Vector4) : Vector4; // OperatorMultiply;FloatVector4;Vector4
import static function OperatorMultiply;GameTimeFloat;GameTime(a : GameTime, b : Float) : GameTime; // OperatorMultiply;GameTimeFloat;GameTime
import static function OperatorMultiply;Int16Int16;Int16(a : Int16, b : Int16) : Int16; // OperatorMultiply;Int16Int16;Int16
import static function OperatorMultiply;Int32Int32;Int32(a : Int32, b : Int32) : Int32; // OperatorMultiply;Int32Int32;Int32
import static function OperatorMultiply;Int64Int64;Int64(a : Int64, b : Int64) : Int64; // OperatorMultiply;Int64Int64;Int64
import static function OperatorMultiply;Int8Int8;Int8(a : Int8, b : Int8) : Int8; // OperatorMultiply;Int8Int8;Int8
import static function OperatorMultiply;MatrixMatrix;Matrix(a : Matrix, b : Matrix) : Matrix; // OperatorMultiply;MatrixMatrix;Matrix
import static function OperatorMultiply;QuaternionFloat;Quaternion(a : Quaternion, b : Float) : Quaternion; // OperatorMultiply;QuaternionFloat;Quaternion
import static function OperatorMultiply;QuaternionQuaternion;Quaternion(a : Quaternion, b : Quaternion) : Quaternion; // OperatorMultiply;QuaternionQuaternion;Quaternion
import static function OperatorMultiply;QuaternionVector4;Vector4(a : Quaternion, b : Vector4) : Vector4; // OperatorMultiply;QuaternionVector4;Vector4
import static function OperatorMultiply;TransformTransform;Transform(xform1 : Transform, xform2 : Transform) : Transform; // OperatorMultiply;TransformTransform;Transform
import static function OperatorMultiply;TransformVector4;Vector4(xform : Transform, v : Vector4) : Vector4; // OperatorMultiply;TransformVector4;Vector4
import static function OperatorMultiply;Uint16Uint16;Uint16(a : Uint16, b : Uint16) : Uint16; // OperatorMultiply;Uint16Uint16;Uint16
import static function OperatorMultiply;Uint32Uint32;Uint32(a : Uint32, b : Uint32) : Uint32; // OperatorMultiply;Uint32Uint32;Uint32
import static function OperatorMultiply;Uint64Uint64;Uint64(a : Uint64, b : Uint64) : Uint64; // OperatorMultiply;Uint64Uint64;Uint64
import static function OperatorMultiply;Uint8Uint8;Uint8(a : Uint8, b : Uint8) : Uint8; // OperatorMultiply;Uint8Uint8;Uint8
import static function OperatorMultiply;Vector4Float;Vector4(a : Vector4, b : Float) : Vector4; // OperatorMultiply;Vector4Float;Vector4
import static function OperatorMultiply;Vector4Vector4;Vector4(a : Vector4, b : Vector4) : Vector4; // OperatorMultiply;Vector4Vector4;Vector4
import static function OperatorNeg;Double;Double(a : Double) : Double; // OperatorNeg;Double;Double
import static function OperatorNeg;Float;Float(a : Float) : Float; // OperatorNeg;Float;Float
import static function OperatorNeg;GameTime;GameTime(a : GameTime) : GameTime; // OperatorNeg;GameTime;GameTime
import static function OperatorNeg;Int16;Int16(a : Int16) : Int16; // OperatorNeg;Int16;Int16
import static function OperatorNeg;Int32;Int32(a : Int32) : Int32; // OperatorNeg;Int32;Int32
import static function OperatorNeg;Int64;Int64(a : Int64) : Int64; // OperatorNeg;Int64;Int64
import static function OperatorNeg;Int8;Int8(a : Int8) : Int8; // OperatorNeg;Int8;Int8
import static function OperatorNeg;Quaternion;Quaternion(a : Quaternion) : Quaternion; // OperatorNeg;Quaternion;Quaternion
import static function OperatorNeg;Vector4;Vector4(b : Vector4) : Vector4; // OperatorNeg;Vector4;Vector4
import static function OperatorNeg;WorldPosition;WorldPosition(b : WorldPosition) : WorldPosition; // OperatorNeg;WorldPosition;WorldPosition
import static function OperatorNotEqual;DelayIDDelayID;Bool(a : gameDelayID, b : gameDelayID) : Bool; // OperatorNotEqual;DelayIDDelayID;Bool
import static function OperatorNotEqual;DoubleDouble;Bool(a : Double, b : Double) : Bool; // OperatorNotEqual;DoubleDouble;Bool
import static function OperatorNotEqual;EngineTimeEngineTime;Bool(a : EngineTime, b : EngineTime) : Bool; // OperatorNotEqual;EngineTimeEngineTime;Bool
import static function OperatorNotEqual;EntityIDEntityID;Bool(a : entEntityID, b : entEntityID) : Bool; // OperatorNotEqual;EntityIDEntityID;Bool
import static function OperatorNotEqual;FloatFloat;Bool(a : Float, b : Float) : Bool; // OperatorNotEqual;FloatFloat;Bool
import static function OperatorNotEqual;GameTimeGameTime;Bool(a : GameTime, b : GameTime) : Bool; // OperatorNotEqual;GameTimeGameTime;Bool
import static function OperatorNotEqual;IScriptableIScriptable;Bool(a : handle:IScriptable, b : handle:IScriptable) : Bool; // OperatorNotEqual;IScriptableIScriptable;Bool
import static function OperatorNotEqual;Int16Int16;Bool(a : Int16, b : Int16) : Bool; // OperatorNotEqual;Int16Int16;Bool
import static function OperatorNotEqual;Int32Int32;Bool(a : Int32, b : Int32) : Bool; // OperatorNotEqual;Int32Int32;Bool
import static function OperatorNotEqual;Int64Int64;Bool(a : Int64, b : Int64) : Bool; // OperatorNotEqual;Int64Int64;Bool
import static function OperatorNotEqual;Int8Int8;Bool(a : Int8, b : Int8) : Bool; // OperatorNotEqual;Int8Int8;Bool
import static function OperatorNotEqual;ItemIDItemID;Bool(a : gameItemID, b : gameItemID) : Bool; // OperatorNotEqual;ItemIDItemID;Bool
import static function OperatorNotEqual;TweakDBIDTweakDBID;Bool(a : TweakDBID, b : TweakDBID) : Bool; // OperatorNotEqual;TweakDBIDTweakDBID;Bool
import static function OperatorNotEqual;Uint16Uint16;Bool(a : Uint16, b : Uint16) : Bool; // OperatorNotEqual;Uint16Uint16;Bool
import static function OperatorNotEqual;Uint32Uint32;Bool(a : Uint32, b : Uint32) : Bool; // OperatorNotEqual;Uint32Uint32;Bool
import static function OperatorNotEqual;Uint64Uint64;Bool(a : Uint64, b : Uint64) : Bool; // OperatorNotEqual;Uint64Uint64;Bool
import static function OperatorNotEqual;Uint8Uint8;Bool(a : Uint8, b : Uint8) : Bool; // OperatorNotEqual;Uint8Uint8;Bool
import static function OperatorOr;DMGPipelineTypeDMGPipelineType;DMGPipelineType(a : gameDamageListenerPipelineType, b : gameDamageListenerPipelineType) : gameDamageListenerPipelineType; // OperatorOr;DMGPipelineTypeDMGPipelineType;DMGPipelineType
import static function OperatorOr;Int16Int16;Int16(a : Int16, b : Int16) : Int16; // OperatorOr;Int16Int16;Int16
import static function OperatorOr;Int32Int32;Int32(a : Int32, b : Int32) : Int32; // OperatorOr;Int32Int32;Int32
import static function OperatorOr;Int64Int64;Int64(a : Int64, b : Int64) : Int64; // OperatorOr;Int64Int64;Int64
import static function OperatorOr;Int8Int8;Int8(a : Int8, b : Int8) : Int8; // OperatorOr;Int8Int8;Int8
import static function OperatorOr;TSFMVTSFMV;TSFMV(a : gametargetingSystemSearchFilterMaskValue, b : gametargetingSystemSearchFilterMaskValue) : gametargetingSystemSearchFilterMaskValue; // OperatorOr;TSFMVTSFMV;TSFMV
import static function OperatorOr;Uint16Uint16;Uint16(a : Uint16, b : Uint16) : Uint16; // OperatorOr;Uint16Uint16;Uint16
import static function OperatorOr;Uint32Uint32;Uint32(a : Uint32, b : Uint32) : Uint32; // OperatorOr;Uint32Uint32;Uint32
import static function OperatorOr;Uint64Uint64;Uint64(a : Uint64, b : Uint64) : Uint64; // OperatorOr;Uint64Uint64;Uint64
import static function OperatorOr;Uint8Uint8;Uint8(a : Uint8, b : Uint8) : Uint8; // OperatorOr;Uint8Uint8;Uint8
import static function OperatorSubtract;DoubleDouble;Double(a : Double, b : Double) : Double; // OperatorSubtract;DoubleDouble;Double
import static function OperatorSubtract;EngineTimeEngineTime;EngineTime(a : EngineTime, b : EngineTime) : EngineTime; // OperatorSubtract;EngineTimeEngineTime;EngineTime
import static function OperatorSubtract;EngineTimeFloat;EngineTime(a : EngineTime, b : Float) : EngineTime; // OperatorSubtract;EngineTimeFloat;EngineTime
import static function OperatorSubtract;FloatFloat;Float(a : Float, b : Float) : Float; // OperatorSubtract;FloatFloat;Float
import static function OperatorSubtract;GameTimeGameTime;GameTime(a : GameTime, b : GameTime) : GameTime; // OperatorSubtract;GameTimeGameTime;GameTime
import static function OperatorSubtract;GameTimeInt32;GameTime(a : GameTime, b : Int32) : GameTime; // OperatorSubtract;GameTimeInt32;GameTime
import static function OperatorSubtract;Int16Int16;Int16(a : Int16, b : Int16) : Int16; // OperatorSubtract;Int16Int16;Int16
import static function OperatorSubtract;Int32Int32;Int32(a : Int32, b : Int32) : Int32; // OperatorSubtract;Int32Int32;Int32
import static function OperatorSubtract;Int64Int64;Int64(a : Int64, b : Int64) : Int64; // OperatorSubtract;Int64Int64;Int64
import static function OperatorSubtract;Int8Int8;Int8(a : Int8, b : Int8) : Int8; // OperatorSubtract;Int8Int8;Int8
import static function OperatorSubtract;QuaternionQuaternion;Quaternion(a : Quaternion, b : Quaternion) : Quaternion; // OperatorSubtract;QuaternionQuaternion;Quaternion
import static function OperatorSubtract;Uint16Uint16;Uint16(a : Uint16, b : Uint16) : Uint16; // OperatorSubtract;Uint16Uint16;Uint16
import static function OperatorSubtract;Uint32Uint32;Uint32(a : Uint32, b : Uint32) : Uint32; // OperatorSubtract;Uint32Uint32;Uint32
import static function OperatorSubtract;Uint64Uint64;Uint64(a : Uint64, b : Uint64) : Uint64; // OperatorSubtract;Uint64Uint64;Uint64
import static function OperatorSubtract;Uint8Uint8;Uint8(a : Uint8, b : Uint8) : Uint8; // OperatorSubtract;Uint8Uint8;Uint8
import static function OperatorSubtract;Vector4Float;Vector4(a : Vector4, b : Float) : Vector4; // OperatorSubtract;Vector4Float;Vector4
import static function OperatorSubtract;Vector4Vector4;Vector4(a : Vector4, b : Vector4) : Vector4; // OperatorSubtract;Vector4Vector4;Vector4
import static function OperatorSubtract;WorldPositionVector4;WorldPosition(a : WorldPosition, b : Vector4) : WorldPosition; // OperatorSubtract;WorldPositionVector4;WorldPosition
import static function OperatorSubtract;WorldPositionWorldPosition;Vector4(a : WorldPosition, b : WorldPosition) : Vector4; // OperatorSubtract;WorldPositionWorldPosition;Vector4
import static function OperatorXor;Int16Int16;Int16(a : Int16, b : Int16) : Int16; // OperatorXor;Int16Int16;Int16
import static function OperatorXor;Int32Int32;Int32(a : Int32, b : Int32) : Int32; // OperatorXor;Int32Int32;Int32
import static function OperatorXor;Int64Int64;Int64(a : Int64, b : Int64) : Int64; // OperatorXor;Int64Int64;Int64
import static function OperatorXor;Int8Int8;Int8(a : Int8, b : Int8) : Int8; // OperatorXor;Int8Int8;Int8
import static function OperatorXor;Uint16Uint16;Uint16(a : Uint16, b : Uint16) : Uint16; // OperatorXor;Uint16Uint16;Uint16
import static function OperatorXor;Uint32Uint32;Uint32(a : Uint32, b : Uint32) : Uint32; // OperatorXor;Uint32Uint32;Uint32
import static function OperatorXor;Uint64Uint64;Uint64(a : Uint64, b : Uint64) : Uint64; // OperatorXor;Uint64Uint64;Uint64
import static function OperatorXor;Uint8Uint8;Uint8(a : Uint8, b : Uint8) : Uint8; // OperatorXor;Uint8Uint8;Uint8
import static function ParseNodeRef(); // ParseNodeRef
import static function PowF(a : Float, x : Float) : Float; // PowF
import static function PreviewConfig_DisableTurrets() : Bool; // PreviewConfig_DisableTurrets
import static function PropagateDebugHitInformations(hitDebugInfos : array:gameHitDetectionDebugFrameData); // PropagateDebugHitInformations
import static function PvdClientConnect(server : script_ref:String); // PvdClientConnect
import static function PvdFileDumpConnect(filePath : script_ref:String); // PvdFileDumpConnect
import static function Rad2Deg(rad : Float) : Float; // Rad2Deg
import static function Rand(); // Rand
import static function RandDifferent(lastValue : Int32, range : Int32) : Int32; // RandDifferent
import static function RandF() : Float; // RandF
import static function RandNoiseF(seed : Int32, max : Float, optional min : Float) : Float; // RandNoiseF
import static function RandPerlinNoiseF(seed : Int32, offset : Float) : Float; // RandPerlinNoiseF
import static function RandRange(min : Int32, max : Int32) : Int32; // RandRange
import static function RandRangeF(min : Float, max : Float) : Float; // RandRangeF
import static function RefreshSettings(); // RefreshSettings
import static function ReinterpretIntAsFloat(a : Int32) : Float; // ReinterpretIntAsFloat
import static function RepDecreaseGlobalTimeDilation(); // RepDecreaseGlobalTimeDilation
import static function RepDecreasePlayerTimeDilation(); // RepDecreasePlayerTimeDilation
import static function RepEnableCheatOnPlayer(player : whandle:gameObject, cheat : Uint32, enable : Bool); // RepEnableCheatOnPlayer
import static function RepIncreaseGlobalTimeDilation(); // RepIncreaseGlobalTimeDilation
import static function RepIncreasePlayerTimeDilation(); // RepIncreasePlayerTimeDilation
import static function RepResetTimeDilation(); // RepResetTimeDilation
import static function RepTeleportPlayer(player : whandle:gameObject, pos : Vector3, rot : EulerAngles); // RepTeleportPlayer
import static function RepToggleGamePause(); // RepToggleGamePause
import static function ReportFailure(message : script_ref:String) : Bool; // ReportFailure
import static function RequestInstallLanguagePackDialog(language : CName); // RequestInstallLanguagePackDialog
import static function ResolveNodeRef(id : NodeRef, context : worldGlobalNodeRef) : worldGlobalNodeRef; // ResolveNodeRef
import static function ResolveNodeRefWithEntityID(id : NodeRef, context : entEntityID) : worldGlobalNodeRef; // ResolveNodeRefWithEntityID
import static function RoundF(a : Float) : Int32; // RoundF
import static function RoundFEx(a : Float) : Int32; // RoundFEx
import static function ServerAddPingTarget(pingEntry : gamePingEntry); // ServerAddPingTarget
import static function SinF(a : Float) : Float; // SinF
import static function SortHandleWithValueArray(arr : script_ref:array:scriptOptimizationsHandleWithValue); // SortHandleWithValueArray
import static function SqrF(a : Float) : Float; // SqrF
import static function SqrtF(a : Float) : Float; // SqrtF
import static function StatsEffectsEnumToTDBID(statsEffectsEnum : Int32) : TweakDBID; // StatsEffectsEnumToTDBID
import static function StrAfterFirst(str : script_ref:String, match : script_ref:String) : String; // StrAfterFirst
import static function StrAfterLast(str : script_ref:String, match : script_ref:String) : String; // StrAfterLast
import static function StrBeforeFirst(str : script_ref:String, match : script_ref:String) : String; // StrBeforeFirst
import static function StrBeforeLast(str : script_ref:String, match : script_ref:String) : String; // StrBeforeLast
import static function StrBeginsWith(str : script_ref:String, match : script_ref:String) : Bool; // StrBeginsWith
import static function StrChar(i : Int32) : String; // StrChar
import static function StrCmp(str : script_ref:String, with : script_ref:String, optional length : Int32, optional noCase : Bool) : Int32; // StrCmp
import static function StrContains(str : script_ref:String, subStr : script_ref:String) : Bool; // StrContains
import static function StrEndsWith(str : script_ref:String, match : script_ref:String) : Bool; // StrEndsWith
import static function StrFindFirst(str : script_ref:String, match : script_ref:String) : Int32; // StrFindFirst
import static function StrFindLast(str : script_ref:String, match : script_ref:String) : Int32; // StrFindLast
import static function StrFrontToLower(str : script_ref:String) : String; // StrFrontToLower
import static function StrFrontToUpper(str : script_ref:String) : String; // StrFrontToUpper
import static function StrLeft(str : script_ref:String, length : Int32) : String; // StrLeft
import static function StrLen(str : script_ref:String) : Int32; // StrLen
import static function StrLower(str : script_ref:String) : String; // StrLower
import static function StrMid(str : script_ref:String, first : Int32, optional length : Int32) : String; // StrMid
import static function StrReplace(str : script_ref:String, match : script_ref:String, with : script_ref:String) : String; // StrReplace
import static function StrReplaceAll(str : script_ref:String, match : script_ref:String, with : script_ref:String) : String; // StrReplaceAll
import static function StrRight(str : script_ref:String, length : Int32) : String; // StrRight
import static function StrSplit(str : script_ref:String, divider : script_ref:String, optional includeEmpty : Bool) : array:String; // StrSplit
import static function StrSplitFirst(str : script_ref:String, divider : script_ref:String, out left : String, out right : String) : Bool; // StrSplitFirst
import static function StrSplitLast(str : script_ref:String, divider : script_ref:String, out left : String, out right : String) : Bool; // StrSplitLast
import static function StrUpper(str : script_ref:String) : String; // StrUpper
import static function StringToBool(s : script_ref:String) : Bool; // StringToBool
import static function StringToFloat(value : script_ref:String, optional defValue : Float) : Float; // StringToFloat
import static function StringToHex(str : script_ref:String, lineLength : Uint32) : String; // StringToHex
import static function StringToInt(value : script_ref:String, optional defValue : Int32) : Int32; // StringToInt
import static function StringToName(str : script_ref:String) : CName; // StringToName
import static function StringToUint64(value : script_ref:String, optional defValue : Uint64) : Uint64; // StringToUint64
import static function TSF_All(mask : gametargetingSystemSearchFilterMaskValue) : gameTargetSearchFilter; // TSF_All
import static function TSF_And(tsf1 : gameTargetSearchFilter, tsf2 : gameTargetSearchFilter, optional tsf3 : gameTargetSearchFilter, optional tsf4 : gameTargetSearchFilter) : gameTargetSearchFilter; // TSF_And
import static function TSF_Any(mask : gametargetingSystemSearchFilterMaskValue) : gameTargetSearchFilter; // TSF_Any
import static function TSF_Not(mask : gametargetingSystemSearchFilterMaskValue) : gameTargetSearchFilter; // TSF_Not
import static function TSF_Or(tsf1 : gameTargetSearchFilter, tsf2 : gameTargetSearchFilter, optional tsf3 : gameTargetSearchFilter, optional tsf4 : gameTargetSearchFilter) : gameTargetSearchFilter; // TSF_Or
import static function TanF(a : Float) : Float; // TanF
import static function Trace(); // Trace
import static function TraceToString(); // TraceToString
import static function Uint64ToInt(); // Uint64ToInt
import static function Uint64ToString(); // Uint64ToString
import static function UnicodeLength(str : script_ref:String) : Int32; // UnicodeLength
import static function UnicodeStringCompare(str : script_ref:String, str2 : script_ref:String) : Int32; // UnicodeStringCompare
import static function UnicodeStringEqual(str : script_ref:String, str2 : script_ref:String) : Bool; // UnicodeStringEqual
import static function UnicodeStringLessThan(str : script_ref:String, str2 : script_ref:String) : Bool; // UnicodeStringLessThan
import static function UnicodeStringLessThanEqual(str : script_ref:String, str2 : script_ref:String) : Bool; // UnicodeStringLessThanEqual
import static function UseProfiler(); // UseProfiler

static function AddFact(game : ScriptGameInstance, factName : CName, optional factCount : Int32) : Bool; // AddFact;GameInstanceCNameInt32
static function ApplyStatPoolModifier(gi : ScriptGameInstance, statPoolTypeString : script_ref:String, rangeBegin : Float, rangeEnd : Float, startDelay : Float, valuePerSec : Float, delayOnChange : Bool, statPoolModType : gameStatPoolModificationTypes); // ApplyStatPoolModifier;GameInstancescript_ref<String>FloatFloatFloatFloatBoolgameStatPoolModificationTypes
static function ArraySort(arr : array:Int32) : array:Int32; // ArraySort;array<Int32>
static function ArraySortReverse(arr : array:Int32) : array:Int32; // ArraySortReverse;array<Int32>
static function BasicAvailabilityTest(device : handle:ScriptableDeviceComponentPS) : Bool; // BasicAvailabilityTest;ScriptableDeviceComponentPS
static function CanChangeAttitudeRelationFor(groupName : CName) : Bool; // CanChangeAttitudeRelationFor;CName
static function CanLog() : Bool; // CanLog;
static function Cast(value : Bool) : AIbehaviorConditionOutcomes; // Cast;Bool;AIbehaviorConditionOutcomes
static function Cast(flag : EAIGateSignalFlags) : AISignalFlags; // Cast;EAIGateSignalFlags;AISignalFlags
static function Cast(value : AIbehaviorConditionOutcomes) : Bool; // Cast;AIbehaviorConditionOutcomes;Bool
static function Cast(hotkey : gameEHotkey) : Int32; // Cast;EHotkey;Int32
static function Cast(value : Int64) : AIPatrolContinuationPolicy; // Cast;Int64;AIPatrolContinuationPolicy
static function Compare(comparator : ECompareOp, val1 : Int32, val2 : Int32) : Bool; // Compare;ECompareOpInt32Int32
static function CompareF(comparator : ECompareOp, val1 : Float, val2 : Float) : Bool; // CompareF;ECompareOpFloatFloat
static function CreateDisableRagdollEvent(debugSourceName : CName) : handle:entRagdollDisableEvent; // CreateDisableRagdollEvent;CName
static function CreateForceRagdollEvent(debugSourceName : CName) : handle:entRagdollActivationRequestEvent; // CreateForceRagdollEvent;CName
static function CreateForceRagdollNoPowerPoseEvent(debugSourceName : CName) : handle:entRagdollActivationRequestEvent; // CreateForceRagdollNoPowerPoseEvent;CName
static function CreateForceRagdollWithCustomFilterDataEvent(customFilterData : CName, debugSourceName : CName) : handle:entRagdollActivationRequestEvent; // CreateForceRagdollWithCustomFilterDataEvent;CNameCName
static function CreateRagdollActivationRequestEvent(activationType : entragdollActivationRequestType, filterDataOverride : CName, applyPowerPose : Bool, applyMomentum : Bool, debugSourceName : CName) : handle:entRagdollActivationRequestEvent; // CreateRagdollActivationRequestEvent;entragdollActivationRequestTypeCNameBoolBoolCName
static function CreateRagdollApplyImpulseEvent(worldPos : Vector4, imuplseVal : Vector4, influenceRadius : Float) : handle:entRagdollApplyImpulseEvent; // CreateRagdollApplyImpulseEvent;Vector4Vector4Float
static function DebugDevices(gameInstance : ScriptGameInstance, shouldDebug : Bool); // DebugDevices;GameInstanceBool
static function DebugGiveHotkeys(gameInstance : ScriptGameInstance); // DebugGiveHotkeys;GameInstance
static function DebugNPCs_NonExec(gi : ScriptGameInstance, optional durationStr : String, optional radiusStr : String, optional moveWithPlayerStr : String); // DebugNPCs_NonExec;GameInstanceStringStringString
static function Debug_WeaponSpread_Set(gameInstance : ScriptGameInstance, useCircularDistribution : Bool, useEvenDistribution : Bool, rowCount : Int32, projectilesPerShot : Int32); // Debug_WeaponSpread_Set;GameInstanceBoolBoolInt32Int32
static function EMPTY_ENTITY_ID() : entEntityID; // EMPTY_ENTITY_ID;
static function EmptyInventoryItemData() : gameInventoryItemData; // EmptyInventoryItemData;
static function FloatIsEqual(f : Float, to : Float) : Bool; // FloatIsEqual;FloatFloat
static function GetActionAnimationSlideParams(slideRecord : handle:gamedataAIActionSlideData_Record) : gameActionAnimationSlideParams; // GetActionAnimationSlideParams;AIActionSlideData_Record
static function GetAnimOptionsInfiniteLoop(loopType : inkanimLoopType) : inkanimPlaybackOptions; // GetAnimOptionsInfiniteLoop;inkanimLoopType
static function GetCaptionTagsFromArray(argList : script_ref:array:handle:gameinteractionsChoiceCaptionPart) : String; // GetCaptionTagsFromArray;script_ref<array<InteractionChoiceCaptionPart>>
static function GetDamageSystemLogFlags() : Int64; // GetDamageSystemLogFlags;
static function GetDisplaySize(wrapperSize : Vector2, frameSize : Vector2) : Vector2; // GetDisplaySize;Vector2Vector2
static function GetFact(game : ScriptGameInstance, factName : CName) : Int32; // GetFact;GameInstanceCName
static function GetFilledUV(containerSize : Vector2, contentSize : Vector2) : RectF; // GetFilledUV;Vector2Vector2
static function GetGameObjectFromEntityReference(reference : gameEntityReference, gameInstance : ScriptGameInstance, out target : whandle:gameObject) : Bool; // GetGameObjectFromEntityReference;EntityReferenceGameInstanceGameObject
static function GetIgnoredVisionBlockerTypes(game : ScriptGameInstance, objID : gameStatsObjectID) : senseVisionBlockerTypeFlags; // GetIgnoredVisionBlockerTypes;GameInstanceStatsObjectID
static function GetImmortality(gameObject : handle:gameObject, out type : gameGodModeType) : Bool; // GetImmortality;GameObjectgameGodModeType
static function GetInvalidDelayID() : gameDelayID; // GetInvalidDelayID;
static function GetInvalidVisionBlockerID() : Uint32; // GetInvalidVisionBlockerID;
static function GetItemTypeFromContext(context : AIbehaviorScriptExecutionContext) : Int32; // GetItemTypeFromContext;ScriptExecutionContext
static function GetMainPlayer(gameInstance : ScriptGameInstance) : handle:PlayerPuppet; // GetMainPlayer;GameInstance
static function GetMountedVehicle(object : handle:gameObject) : whandle:vehicleBaseObject; // GetMountedVehicle;GameObject
static function GetNotSavableClasses() : array:CName; // GetNotSavableClasses;
static function GetOppositeRotation180(rot : EulerAngles) : EulerAngles; // GetOppositeRotation180;EulerAngles
static function GetPSGeneratorVersion() : Int32; // GetPSGeneratorVersion;
static function GetPlayer(gameInstance : ScriptGameInstance) : handle:PlayerPuppet; // GetPlayer;GameInstance
static function GetPlayerObject(gameInstance : ScriptGameInstance) : handle:gameObject; // GetPlayerObject;GameInstance
static function HalfPi() : Float; // HalfPi;
static function InitializeScripts(); // InitializeScripts;
static function IntToEPreventionHeatStage(index : Int32) : EPreventionHeatStage; // IntToEPreventionHeatStage;Int32
static function IsFastForwardPossibleInVehicle(stateContext : handle:gamestateMachineStateContextScript, scriptInterface : handle:gamestateMachineGameScriptInterface) : Bool; // IsFastForwardPossibleInVehicle;StateContextStateGameScriptInterface
static function IsFriendlyTowardsPlayer(object : whandle:gameObject) : Bool; // IsFriendlyTowardsPlayer;GameObject
static function IsHostileTowardsPlayer(object : whandle:gameObject) : Bool; // IsHostileTowardsPlayer;GameObject
static function KillAll_NonExec(gameInstance : ScriptGameInstance, player : handle:PlayerPuppet, optional radiusStr : String); // KillAll_NonExec;GameInstancePlayerPuppetString
static function Kill_NonExec(gi : ScriptGameInstance, player : handle:PlayerPuppet); // Kill_NonExec;GameInstancePlayerPuppet
static function LerpAngleF(alpha : Float, a : Float, b : Float) : Float; // LerpAngleF;FloatFloatFloat
static function ModF(a : Float, b : Float) : Float; // ModF;FloatFloat
static function ModifierTypeToString(type : gameStatModifierType) : String; // ModifierTypeToString;gameStatModifierType
static function NoScreenMessage() : gameSimpleScreenMessage; // NoScreenMessage;
static function OperatorAdd(o : handle:gameObject, s : String) : String; // OperatorAdd;GameObjectString;String
static function OperatorAdd(s : String, stat : gamedataStatType) : String; // OperatorAdd;StringgamedataStatType;String
static function OperatorAdd(stat : gamedataStatType, s : String) : String; // OperatorAdd;gamedataStatTypeString;String
static function OperatorAdd(s : String, mode : gamecheatsystemFlag) : String; // OperatorAdd;StringgamecheatsystemFlag;String
static function OperatorAdd(mode : gameGodModeType, s : String) : String; // OperatorAdd;gameGodModeTypeString;String
static function OperatorAdd(mode : gamecheatsystemFlag, s : String) : String; // OperatorAdd;gamecheatsystemFlagString;String
static function OperatorAdd(s : String, o : handle:gameObject) : String; // OperatorAdd;StringGameObject;String
static function OperatorAdd(att : EAIAttitude, s : String) : String; // OperatorAdd;EAIAttitudeString;String
static function OperatorAdd(s : String, att : EAIAttitude) : String; // OperatorAdd;StringEAIAttitude;String
static function OperatorAdd(s : String, mode : gameGodModeType) : String; // OperatorAdd;StringgameGodModeType;String
static function OperatorAnd(l : FTEntityRequirementsFlag, r : FTEntityRequirementsFlag) : FTEntityRequirementsFlag; // OperatorAnd;FTEntityRequirementsFlagFTEntityRequirementsFlag;FTEntityRequirementsFlag
